z_level,step,target,task,metric,train_score,val_score,val_ci_lower,val_ci_upper,val_std,n_seeds,val_scores_per_seed,n_train,n_val,in_dim
H,0,per_cell_correct,binary,acc,0.7236,0.71277,0.70911,0.71642,0.00294,5,0.70889;0.71420;0.71432;0.71593;0.71049,32400,8100,512
H,0,is_given,binary,acc,0.99618,0.99637,0.99532,0.99742,0.00085,5,0.99617;0.99753;0.99691;0.99580;0.99543,32400,8100,512
H,0,violated_in_row,binary,acc,0.74591,0.74116,0.73431,0.74802,0.00552,5,0.73605;0.74296;0.73457;0.74593;0.74630,32400,8100,512
H,0,violated_in_col,binary,acc,0.74727,0.74052,0.73302,0.74801,0.00604,5,0.73469;0.74333;0.73432;0.74852;0.74173,32400,8100,512
H,0,violated_in_box,binary,acc,0.747,0.7397,0.73316,0.74625,0.00527,5,0.74000;0.73852;0.73148;0.74370;0.74481,32400,8100,512
H,0,cell_digit,multiclass,acc,0.9891,0.98454,0.98345,0.98564,0.00088,5,0.98383;0.98568;0.98383;0.98531;0.98407,32400,8100,512
H,4,per_cell_correct,binary,acc,0.81631,0.79958,0.78657,0.8126,0.01048,5,0.78185;0.80704;0.80753;0.80210;0.79938,32400,8100,512
H,4,is_given,binary,acc,0.95002,0.95252,0.93973,0.9653,0.0103,5,0.96679;0.94531;0.94642;0.94395;0.96012,32400,8100,512
H,4,violated_in_row,binary,acc,0.87671,0.86909,0.86067,0.8775,0.00678,5,0.85901;0.87679;0.87333;0.86938;0.86691,32400,8100,512
H,4,violated_in_col,binary,acc,0.87446,0.86249,0.85221,0.87278,0.00828,5,0.85247;0.87235;0.86901;0.86198;0.85667,32400,8100,512
H,4,violated_in_box,binary,acc,0.86819,0.85805,0.84858,0.86752,0.00762,5,0.84593;0.86691;0.86049;0.85901;0.85790,32400,8100,512
H,4,cell_digit,multiclass,acc,0.99203,0.98773,0.98628,0.98918,0.00117,5,0.98741;0.98642;0.98938;0.98704;0.98840,32400,8100,512
H,8,per_cell_correct,binary,acc,0.82956,0.81827,0.80098,0.83556,0.01393,5,0.79568;0.82938;0.82333;0.81457;0.82840,32400,8100,512
H,8,is_given,binary,acc,0.96406,0.96435,0.9589,0.96979,0.00438,5,0.96963;0.96383;0.95852;0.96753;0.96222,32400,8100,512
H,8,violated_in_row,binary,acc,0.88714,0.87988,0.87055,0.8892,0.00751,5,0.87333;0.88877;0.88358;0.87086;0.88284,32400,8100,512
H,8,violated_in_col,binary,acc,0.8834,0.8779,0.86804,0.88776,0.00794,5,0.86889;0.88420;0.88222;0.86963;0.88457,32400,8100,512
H,8,violated_in_box,binary,acc,0.8783,0.87069,0.85704,0.88434,0.011,5,0.85877;0.87728;0.88210;0.85901;0.87630,32400,8100,512
H,8,cell_digit,multiclass,acc,0.99318,0.9897,0.98866,0.99075,0.00084,5,0.98926;0.98914;0.99099;0.98901;0.99012,32400,8100,512
H,12,per_cell_correct,binary,acc,0.83629,0.82267,0.80497,0.84036,0.01425,5,0.79728;0.82827;0.82914;0.82753;0.83111,32400,8100,512
H,12,is_given,binary,acc,0.96857,0.9698,0.96374,0.97586,0.00488,5,0.97753;0.97123;0.96506;0.96679;0.96840,32400,8100,512
H,12,violated_in_row,binary,acc,0.89069,0.8843,0.87086,0.89773,0.01082,5,0.86667;0.89432;0.89173;0.88531;0.88346,32400,8100,512
H,12,violated_in_col,binary,acc,0.89039,0.88119,0.87065,0.89172,0.00849,5,0.86642;0.88568;0.88728;0.88469;0.88185,32400,8100,512
H,12,violated_in_box,binary,acc,0.88348,0.87605,0.86122,0.89088,0.01195,5,0.85568;0.88259;0.88630;0.87877;0.87691,32400,8100,512
H,12,cell_digit,multiclass,acc,0.99333,0.98985,0.9884,0.9913,0.00117,5,0.98914;0.98864;0.99148;0.98938;0.99062,32400,8100,512
H,15,per_cell_correct,binary,acc,0.83783,0.82533,0.80999,0.84068,0.01236,5,0.80346;0.83370;0.82889;0.83012;0.83049,32400,8100,512
H,15,is_given,binary,acc,0.96815,0.97153,0.96547,0.9776,0.00489,5,0.97901;0.97370;0.96691;0.96840;0.96963,32400,8100,512
H,15,violated_in_row,binary,acc,0.89363,0.88311,0.8762,0.89002,0.00557,5,0.87333;0.88704;0.88605;0.88469;0.88444,32400,8100,512
H,15,violated_in_col,binary,acc,0.89039,0.87832,0.8708,0.88585,0.00606,5,0.86815;0.87790;0.88272;0.88296;0.87988,32400,8100,512
H,15,violated_in_box,binary,acc,0.88655,0.87491,0.8658,0.88403,0.00734,5,0.86284;0.87444;0.88136;0.88012;0.87580,32400,8100,512
H,15,cell_digit,multiclass,acc,0.99364,0.98916,0.9881,0.99022,0.00085,5,0.98914;0.98790;0.99025;0.98951;0.98901,32400,8100,512
L,0,per_cell_correct,binary,acc,0.6877,0.67748,0.67018,0.68478,0.00588,5,0.67049;0.67790;0.67346;0.67988;0.68568,32400,8100,512
L,0,is_given,binary,acc,1.0,1.0,1.0,1.0,0.0,5,1.00000;1.00000;1.00000;1.00000;1.00000,32400,8100,512
L,0,violated_in_row,binary,acc,0.71738,0.71447,0.70401,0.72493,0.00842,5,0.70111;0.71815;0.71136;0.72049;0.72123,32400,8100,512
L,0,violated_in_col,binary,acc,0.7164,0.70884,0.70146,0.71622,0.00594,5,0.70123;0.71222;0.70407;0.71123;0.71543,32400,8100,512
L,0,violated_in_box,binary,acc,0.7088,0.70259,0.70053,0.70465,0.00166,5,0.70173;0.70272;0.70025;0.70407;0.70420,32400,8100,512
L,0,cell_digit,multiclass,acc,0.6426,0.63553,0.63057,0.64049,0.00399,5,0.64062;0.63642;0.63074;0.63235;0.63753,32400,8100,512
L,4,per_cell_correct,binary,acc,0.81431,0.80037,0.78519,0.81555,0.01223,5,0.78136;0.81247;0.80074;0.80951;0.79778,32400,8100,512
L,4,is_given,binary,acc,0.99967,0.9996,0.99948,0.99973,0.0001,5,0.99963;0.99963;0.99975;0.99951;0.99951,32400,8100,512
L,4,violated_in_row,binary,acc,0.87191,0.86279,0.85512,0.87046,0.00617,5,0.85333;0.86975;0.86642;0.86160;0.86284,32400,8100,512
L,4,violated_in_col,binary,acc,0.8709,0.86025,0.84986,0.87063,0.00836,5,0.84753;0.86765;0.86605;0.86383;0.85617,32400,8100,512
L,4,violated_in_box,binary,acc,0.86377,0.85047,0.84193,0.85901,0.00688,5,0.83988;0.85802;0.85333;0.85296;0.84815,32400,8100,512
L,4,cell_digit,multiclass,acc,0.90559,0.89793,0.89134,0.90451,0.0053,5,0.89272;0.90185;0.90247;0.90099;0.89160,32400,8100,512
L,8,per_cell_correct,binary,acc,0.83575,0.82588,0.80973,0.84202,0.01301,5,0.80333;0.83506;0.83210;0.82630;0.83259,32400,8100,512
L,8,is_given,binary,acc,0.99949,0.99943,0.99923,0.99964,0.00017,5,0.99951;0.99926;0.99951;0.99963;0.99926,32400,8100,512
L,8,violated_in_row,binary,acc,0.88496,0.87728,0.86985,0.88471,0.00598,5,0.87519;0.88432;0.88037;0.86840;0.87815,32400,8100,512
L,8,violated_in_col,binary,acc,0.87979,0.87449,0.86286,0.88613,0.00937,5,0.86407;0.88160;0.88284;0.86457;0.87938,32400,8100,512
L,8,violated_in_box,binary,acc,0.87477,0.86533,0.85205,0.87862,0.0107,5,0.85728;0.87494;0.87432;0.85099;0.86914,32400,8100,512
L,8,cell_digit,multiclass,acc,0.91217,0.90514,0.89666,0.91361,0.00682,5,0.90012;0.91321;0.91123;0.89765;0.90346,32400,8100,512
L,12,per_cell_correct,binary,acc,0.84094,0.83007,0.81316,0.84699,0.01363,5,0.80840;0.84136;0.83864;0.82506;0.83691,32400,8100,512
L,12,is_given,binary,acc,0.99944,0.99941,0.99911,0.9997,0.00024,5,0.99951;0.99938;0.99951;0.99963;0.99901,32400,8100,512
L,12,violated_in_row,binary,acc,0.88765,0.88027,0.86917,0.89137,0.00894,5,0.86642;0.88741;0.88889;0.88000;0.87864,32400,8100,512
L,12,violated_in_col,binary,acc,0.88633,0.87743,0.86583,0.88904,0.00935,5,0.86235;0.88370;0.88642;0.87827;0.87642,32400,8100,512
L,12,violated_in_box,binary,acc,0.87828,0.86881,0.85565,0.88198,0.01061,5,0.85074;0.87407;0.87827;0.87000;0.87099,32400,8100,512
L,12,cell_digit,multiclass,acc,0.91666,0.90928,0.89906,0.91951,0.00823,5,0.89593;0.91321;0.91790;0.91086;0.90852,32400,8100,512
L,15,per_cell_correct,binary,acc,0.84491,0.83336,0.81456,0.85215,0.01514,5,0.80691;0.84432;0.84074;0.83963;0.83519,32400,8100,512
L,15,is_given,binary,acc,0.99942,0.99941,0.99908,0.99974,0.00027,5,0.99951;0.99938;0.99938;0.99975;0.99901,32400,8100,512
L,15,violated_in_row,binary,acc,0.89075,0.88183,0.87255,0.8911,0.00747,5,0.86938;0.88148;0.88765;0.88753;0.88309,32400,8100,512
L,15,violated_in_col,binary,acc,0.88591,0.8759,0.86603,0.88577,0.00795,5,0.86420;0.87309;0.88395;0.88247;0.87580,32400,8100,512
L,15,violated_in_box,binary,acc,0.88188,0.87109,0.8606,0.88158,0.00845,5,0.85778;0.86988;0.87864;0.87815;0.87099,32400,8100,512
L,15,cell_digit,multiclass,acc,0.91943,0.90906,0.90226,0.91586,0.00548,5,0.90247;0.90667;0.91506;0.91444;0.90667,32400,8100,512
